Molecule ChEMBL ID,HOMO,LUMO,Electronegativity,Hardness,Variance,MAD
CHEMBL294199,0.158990407,2.216117195,-1.011409086,1.413034327,0.072942931,0.229369684
CHEMBL5267089,0.326776203,1.484791436,-0.831945227,0.67025547,0.058264103,0.208160863
CHEMBL4587626,-0.300077128,-0.829820806,0.547239505,-0.227165494,0.06152792,0.211469283
CHEMBL3682556,3.641719878,2.300792665,-3.485719618,-2.897049937,0.124440395,0.273368904
CHEMBL3682578,3.69084644,2.006014462,-3.400419327,-3.173218061,0.092492384,0.231218904
CHEMBL3682579,0.58340153,-1.123702608,0.047647517,-1.550002781,0.084056,0.223186896
CHEMBL3682583,3.561194688,1.890895816,-3.262835502,-3.094241203,0.105714955,0.245593358
CHEMBL3682602,-0.285626963,-0.101908268,0.241491449,0.284377752,0.111736756,0.257796889
CHEMBL3687379,-0.398430184,-1.057024123,0.70841673,-0.269037278,0.103376013,0.257965997
CHEMBL3682590,-0.671924029,-1.018444379,0.884352081,0.102339606,0.138237863,0.284492798
CHEMBL3682593,-0.433426363,-1.049197848,0.729755804,-0.219413318,0.125606627,0.274609263
CHEMBL3682594,-0.415378648,-0.854713188,0.638126601,-0.100546624,0.123711564,0.270316638
CHEMBL3682601,-0.360835772,-0.851231012,0.598500891,-0.166477749,0.109620206,0.255510818
CHEMBL3687332,3.571927382,1.969020659,-3.302083157,-3.050864142,0.091223101,0.237145246
CHEMBL5284452,-0.394912578,-0.70408325,0.56261372,-0.01662744,0.083042171,0.241884588
CHEMBL4749804,-0.073831123,0.128501408,-0.000463415,0.186183526,0.063187697,0.209495942
CHEMBL4791592,0.052442928,0.017451047,-0.043827664,-0.053130403,0.087616064,0.249012085
CHEMBL4758145,-0.314287456,0.185353953,0.144905531,0.529386646,0.060858938,0.201474662
CHEMBL4745090,-0.074470687,0.606145528,-0.193999303,0.534554763,0.057923141,0.197063509
CHEMBL422704,0.228762916,1.441833115,-0.745832818,0.762027181,0.064901973,0.216908062
CHEMBL65312,-0.346525513,-0.496980014,0.444604716,0.073337939,0.090920389,0.247459753
CHEMBL5277486,-0.272415956,-0.48205148,0.386622361,-0.008825088,0.074433464,0.227136674
CHEMBL5273671,-0.50681641,-0.816960892,0.686853623,0.041702038,0.092757699,0.247177071
CHEMBL5286159,-0.408163559,-0.489429555,0.484720496,0.156203429,0.091870424,0.251099643
CHEMBL5280890,-0.370269351,-0.329939032,0.393399338,0.224693525,0.111096113,0.262667846
CHEMBL258502,0.051883309,1.873381509,-0.797178217,1.298081352,0.04567075,0.185060838
CHEMBL465718,-0.113104391,1.160914659,-0.392239868,0.986739926,0.075801195,0.23270393
CHEMBL5269402,-0.018288928,-0.03743631,0.028016688,-0.00428417,0.085308159,0.245035369
CHEMBL5275380,-0.315166857,-1.061954331,0.652086613,-0.377141243,0.104044647,0.247795853
CHEMBL4241349,-0.604689792,-1.046646551,0.848702944,-0.002578189,0.119582077,0.2827545
CHEMBL4238340,-0.420475179,-0.337592922,0.431680854,0.282144925,0.081424602,0.22510445
CHEMBL4245611,-0.19324984,-0.41189082,0.302666264,-0.057144475,0.072983477,0.21424116
CHEMBL5279438,-0.530440331,-0.596618494,0.613917113,0.231693063,0.06229029,0.204268593
CHEMBL5273282,-0.463186107,-0.73138902,0.62153421,0.049203334,0.102798093,0.27341589
CHEMBL5281922,-0.316445986,-2.100366577,1.07470951,-1.1311595,0.13325105,0.293607553
CHEMBL5289538,-0.21837274,0.198213868,0.072487096,0.418347391,0.07616767,0.230124035
CHEMBL5269570,-0.019947799,-0.030678821,0.02643446,0.002715368,0.078165705,0.235810942
CHEMBL5274774,0.155013114,2.534546609,-1.137945319,1.64973911,0.058305388,0.196777528
CHEMBL190461,0.131988785,2.332856259,-1.039903192,1.531875933,0.068568595,0.220283345
CHEMBL5290143,-0.451034378,-0.571519251,0.548093628,0.150282674,0.074826596,0.225609613
CHEMBL5285119,-0.047728889,0.605076742,-0.21229994,0.500209363,0.092136267,0.229933217
CHEMBL5291176,-0.332614981,-0.305908575,0.35726013,0.194914132,0.094865666,0.263121935
CHEMBL3687409,-0.38713787,-0.514459844,0.480155839,0.111597059,0.117590458,0.264556078
CHEMBL5093646,-0.505137553,-0.886776782,0.714031539,-0.011208443,0.090005557,0.258860984
CHEMBL5274341,-0.387617543,-0.041125347,0.288258188,0.456631599,0.053271303,0.18498571
CHEMBL5280999,-0.472979441,0.055168866,0.30895317,0.633852859,0.076677592,0.2311309
CHEMBL5284655,-0.466883591,-0.770037718,0.639820845,0.025721015,0.102923048,0.281471326
CHEMBL5267628,-0.281789575,-0.434128474,0.373726503,0.037813406,0.077580588,0.23950511
CHEMBL5282295,-0.372647733,0.566393567,0.031041124,0.879915446,0.051849973,0.189804522
CHEMBL5283563,-0.195848072,-0.322147234,0.268039274,0.011420885,0.078704527,0.238655242
CHEMBL5266721,-0.769317738,-0.737698308,0.838565483,0.428884329,0.118420388,0.296560004
CHEMBL5287298,-0.29152295,-1.967561239,1.003313222,-1.065805397,0.056120141,0.207870211
CHEMBL5279842,-0.327478477,-0.595997909,0.471474588,-0.022623459,0.086431137,0.254212935
CHEMBL5278729,-0.167087648,-0.311252507,0.243465733,-0.01675288,0.087882995,0.256678812
CHEMBL5268544,-0.212956427,-0.126076633,0.200395527,0.175571325,0.070840681,0.215767767
CHEMBL5277700,0.024222137,-0.282498704,0.097760738,-0.235971363,0.099035792,0.254831762
CHEMBL5279560,0.049464955,0.082474636,-0.068149168,-0.00207643,0.088583427,0.250053371
CHEMBL465,0.094354401,2.44311365,-1.058315845,1.659347794,0.065141034,0.21752152
CHEMBL5276539,-0.353700629,-0.521872396,0.459740897,0.064231014,0.112373213,0.281164227
CHEMBL5268431,-0.23711998,-0.371139027,0.316850307,0.027577523,0.093364525,0.255790968
CHEMBL5279823,-0.045990073,-0.133558138,0.08646111,-0.039457472,0.08074128,0.245143133
CHEMBL5287528,-0.244395028,-0.410787557,0.338049362,0.007858397,0.096576987,0.272143667
CHEMBL5270159,0.11687907,0.096575722,-0.121104799,-0.076437106,0.096951947,0.263085322
CHEMBL5266190,-0.451953753,-0.761418472,0.625860834,0.013252305,0.087943319,0.258812771
CHEMBL5284265,0.141062609,2.153748333,-0.973519626,1.390154119,0.063671411,0.211129562
CHEMBL808,-0.268018948,0.620832723,-0.064368624,0.78819391,0.027535822,0.141449306
CHEMBL5268297,-0.05060693,-0.53976595,0.254667347,-0.329248352,0.101389394,0.283920966
CHEMBL1779158,0.455808377,1.902100836,-1.091822673,0.811952197,0.035146202,0.163399943
CHEMBL5279232,-0.039234671,0.170563327,-0.041783369,0.173363585,0.088013207,0.245476229
CHEMBL5282352,0.212693853,0.081716143,-0.182195602,-0.207521631,0.102959168,0.267023121
CHEMBL207433,-0.39695119,0.330364143,0.14392539,0.738670302,0.042182499,0.174517141
CHEMBL1377190,-0.41713745,-0.74407655,0.594426304,-0.017831661,0.089586336,0.242592357
CHEMBL5275535,-0.325859579,-0.74373178,0.53033907,-0.132157437,0.08321396,0.238118105
CHEMBL5269450,-0.39823032,-0.763831861,0.589203552,-0.055940253,0.083780004,0.25041587
CHEMBL5289662,-0.248812022,-0.104080318,0.216581859,0.236585213,0.093879099,0.258500092
